nohup: 忽略输入
Building prefix dict from the default dictionary ...
456/567 [=======================>......] - ETA: 0:58<0:14 - loss: 7.2497 
457/567 [=======================>......] - ETA: 0:59<0:14 - loss: 7.2405 
458/567 [=======================>......] - ETA: 0:59<0:14 - loss: 7.2372 
459/567 [=======================>......] - ETA: 0:59<0:13 - loss: 7.2267 
460/567 [=======================>......] - ETA: 0:59<0:13 - loss: 7.2218 
461/567 [=======================>......] - ETA: 0:59<0:13 - loss: 7.2190 
462/567 [=======================>......] - ETA: 0:59<0:13 - loss: 7.2173 
463/567 [=======================>......] - ETA: 0:59<0:13 - loss: 7.2110 
464/567 [=======================>......] - ETA: 1:00<0:13 - loss: 7.2085 
465/567 [=======================>......] - ETA: 1:00<0:13 - loss: 7.2052 
466/567 [=======================>......] - ETA: 1:00<0:13 - loss: 7.2019 
467/567 [=======================>......] - ETA: 1:00<0:12 - loss: 7.1990 
468/567 [=======================>......] - ETA: 1:00<0:12 - loss: 7.1969 
469/567 [=======================>......] - ETA: 1:00<0:12 - loss: 7.1927 
470/567 [=======================>......] - ETA: 1:00<0:12 - loss: 7.1885 
471/567 [=======================>......] - ETA: 1:01<0:12 - loss: 7.1849 
472/567 [=======================>......] - ETA: 1:01<0:12 - loss: 7.1841 
473/567 [========================>.....] - ETA: 1:01<0:12 - loss: 7.1793 
474/567 [========================>.....] - ETA: 1:01<0:12 - loss: 7.1798 
475/567 [========================>.....] - ETA: 1:01<0:11 - loss: 7.1816 
476/567 [========================>.....] - ETA: 1:01<0:11 - loss: 7.1819 
477/567 [========================>.....] - ETA: 1:01<0:11 - loss: 7.1750 
478/567 [========================>.....] - ETA: 1:02<0:11 - loss: 7.1741 
479/567 [========================>.....] - ETA: 1:02<0:11 - loss: 7.1733 
480/567 [========================>.....] - ETA: 1:02<0:11 - loss: 7.1739 
481/567 [========================>.....] - ETA: 1:02<0:11 - loss: 7.1775 
482/567 [========================>.....] - ETA: 1:02<0:11 - loss: 7.1791 
483/567 [========================>.....] - ETA: 1:02<0:10 - loss: 7.1783 
484/567 [========================>.....] - ETA: 1:03<0:10 - loss: 7.1759 
485/567 [========================>.....] - ETA: 1:03<0:10 - loss: 7.1706 
486/567 [========================>.....] - ETA: 1:03<0:10 - loss: 7.1677 
487/567 [========================>.....] - ETA: 1:03<0:10 - loss: 7.1679 
488/567 [========================>.....] - ETA: 1:03<0:10 - loss: 7.1690 
489/567 [========================>.....] - ETA: 1:03<0:10 - loss: 7.1684 
490/567 [========================>.....] - ETA: 1:03<0:10 - loss: 7.1680 
491/567 [========================>.....] - ETA: 1:03<0:09 - loss: 7.1675 
492/567 [=========================>....] - ETA: 1:04<0:09 - loss: 7.1711 
493/567 [=========================>....] - ETA: 1:04<0:09 - loss: 7.1675 
494/567 [=========================>....] - ETA: 1:04<0:09 - loss: 7.1660 
495/567 [=========================>....] - ETA: 1:04<0:09 - loss: 7.1644 
496/567 [=========================>....] - ETA: 1:04<0:09 - loss: 7.1637 
497/567 [=========================>....] - ETA: 1:04<0:09 - loss: 7.1600 
498/567 [=========================>....] - ETA: 1:04<0:09 - loss: 7.1626 
499/567 [=========================>....] - ETA: 1:05<0:08 - loss: 7.1635 
500/567 [=========================>....] - ETA: 1:05<0:08 - loss: 7.1677 
501/567 [=========================>....] - ETA: 1:05<0:08 - loss: 7.1666 
502/567 [=========================>....] - ETA: 1:05<0:08 - loss: 7.1641 
503/567 [=========================>....] - ETA: 1:05<0:08 - loss: 7.1614 
504/567 [=========================>....] - ETA: 1:05<0:08 - loss: 7.1606 
505/567 [=========================>....] - ETA: 1:05<0:08 - loss: 7.1631 
506/567 [=========================>....] - ETA: 1:06<0:07 - loss: 7.1595 
507/567 [=========================>....] - ETA: 1:06<0:07 - loss: 7.1576 
508/567 [=========================>....] - ETA: 1:06<0:07 - loss: 7.1551 
509/567 [=========================>....] - ETA: 1:06<0:07 - loss: 7.1552 
510/567 [=========================>....] - ETA: 1:06<0:07 - loss: 7.1517 
511/567 [==========================>...] - ETA: 1:06<0:07 - loss: 7.1551 
512/567 [==========================>...] - ETA: 1:06<0:07 - loss: 7.1561 
513/567 [==========================>...] - ETA: 1:07<0:07 - loss: 7.1566 
514/567 [==========================>...] - ETA: 1:07<0:06 - loss: 7.1541 
515/567 [==========================>...] - ETA: 1:07<0:06 - loss: 7.1530 
516/567 [==========================>...] - ETA: 1:07<0:06 - loss: 7.1540 
517/567 [==========================>...] - ETA: 1:07<0:06 - loss: 7.1529 
518/567 [==========================>...] - ETA: 1:07<0:06 - loss: 7.1542 
519/567 [==========================>...] - ETA: 1:07<0:06 - loss: 7.1496 
520/567 [==========================>...] - ETA: 1:08<0:06 - loss: 7.1469 
521/567 [==========================>...] - ETA: 1:08<0:06 - loss: 7.1458 
522/567 [==========================>...] - ETA: 1:08<0:05 - loss: 7.1447 
523/567 [==========================>...] - ETA: 1:08<0:05 - loss: 7.1433 
524/567 [==========================>...] - ETA: 1:08<0:05 - loss: 7.1410 
525/567 [==========================>...] - ETA: 1:08<0:05 - loss: 7.1455 
526/567 [==========================>...] - ETA: 1:08<0:05 - loss: 7.1478 
527/567 [==========================>...] - ETA: 1:09<0:05 - loss: 7.1445 
528/567 [==========================>...] - ETA: 1:09<0:05 - loss: 7.1420 
529/567 [==========================>...] - ETA: 1:09<0:04 - loss: 7.1437 
530/567 [===========================>..] - ETA: 1:09<0:04 - loss: 7.1383 
531/567 [===========================>..] - ETA: 1:09<0:04 - loss: 7.1384 
532/567 [===========================>..] - ETA: 1:09<0:04 - loss: 7.1333 
533/567 [===========================>..] - ETA: 1:09<0:04 - loss: 7.1347 
534/567 [===========================>..] - ETA: 1:10<0:04 - loss: 7.1327 
535/567 [===========================>..] - ETA: 1:10<0:04 - loss: 7.1285 
536/567 [===========================>..] - ETA: 1:10<0:04 - loss: 7.1274 
537/567 [===========================>..] - ETA: 1:10<0:03 - loss: 7.1279 
538/567 [===========================>..] - ETA: 1:10<0:03 - loss: 7.1258 
539/567 [===========================>..] - ETA: 1:10<0:03 - loss: 7.1229 
540/567 [===========================>..] - ETA: 1:10<0:03 - loss: 7.1224 
541/567 [===========================>..] - ETA: 1:11<0:03 - loss: 7.1190 
542/567 [===========================>..] - ETA: 1:11<0:03 - loss: 7.1142 
543/567 [===========================>..] - ETA: 1:11<0:03 - loss: 7.1130 
544/567 [===========================>..] - ETA: 1:11<0:03 - loss: 7.1099 
545/567 [===========================>..] - ETA: 1:11<0:02 - loss: 7.1111 
546/567 [===========================>..] - ETA: 1:11<0:02 - loss: 7.1127 
547/567 [===========================>..] - ETA: 1:11<0:02 - loss: 7.1113 
548/567 [===========================>..] - ETA: 1:12<0:02 - loss: 7.1134 
549/567 [============================>.] - ETA: 1:12<0:02 - loss: 7.1128 
550/567 [============================>.] - ETA: 1:12<0:02 - loss: 7.1110 
551/567 [============================>.] - ETA: 1:12<0:02 - loss: 7.1090 
552/567 [============================>.] - ETA: 1:12<0:01 - loss: 7.1014 
553/567 [============================>.] - ETA: 1:12<0:01 - loss: 7.1016 
554/567 [============================>.] - ETA: 1:12<0:01 - loss: 7.0994 
555/567 [============================>.] - ETA: 1:13<0:01 - loss: 7.0929 
556/567 [============================>.] - ETA: 1:13<0:01 - loss: 7.0942 
557/567 [============================>.] - ETA: 1:13<0:01 - loss: 7.0946 
558/567 [============================>.] - ETA: 1:13<0:01 - loss: 7.0932 
559/567 [============================>.] - ETA: 1:13<0:01 - loss: 7.0946 
560/567 [============================>.] - ETA: 1:13<0:00 - loss: 7.0903 
561/567 [============================>.] - ETA: 1:13<0:00 - loss: 7.0898 
562/567 [============================>.] - ETA: 1:14<0:00 - loss: 7.0835 
563/567 [============================>.] - ETA: 1:14<0:00 - loss: 7.0819 
564/567 [============================>.] - ETA: 1:14<0:00 - loss: 7.0827 
565/567 [============================>.] - ETA: 1:14<0:00 - loss: 7.0779 
566/567 [============================>.] - ETA: 1:14<0:00 - loss: 7.0781 
567/567 [==============================] - 1:14 132ms/step - loss: 7.0792 
2024-07-07 00:01:17 - Finish Epoch: 4/50 - loss: 7.2897
日晃百花色    风声入紫衣
  0%|                                                                                                                                                    | 0/4 [00:00<?, ?it/s] 50%|██████████████████████████████████████████████████████████████████████                                                                      | 2/4 [00:00<00:00, 12.82it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 12.75it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 12.75it/s]
  0%|                                                                                                                                                    | 0/4 [00:00<?, ?it/s] 50%|██████████████████████████████████████████████████████████████████████                                                                      | 2/4 [00:00<00:00, 12.64it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 12.63it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 12.62it/s]
valid_data: {'rouge-1': 0.0, 'rouge-2': 0.0, 'rouge-l': 0.0, 'bleu': 0.0, 'best_bleu': 0.013432124147794272}
test_data: {'rouge-1': 0.0, 'rouge-2': 0.0, 'rouge-l': 0.0, 'bleu': 0.0}

2024-07-07 00:01:18 - Start  Epoch: 5/50

  1/567 [..............................] - ETA: 0:00<1:21 - loss: 7.0749 
  2/567 [..............................] - ETA: 0:00<1:22 - loss: 7.0777 
  3/567 [..............................] - ETA: 0:00<1:21 - loss: 7.0750 
  4/567 [..............................] - ETA: 0:00<1:21 - loss: 7.0750 
  5/567 [..............................] - ETA: 0:00<1:23 - loss: 7.0740 
  6/567 [..............................] - ETA: 0:00<1:24 - loss: 7.0728 
  7/567 [..............................] - ETA: 0:01<1:22 - loss: 7.0685 
  8/567 [..............................] - ETA: 0:01<1:23 - loss: 7.0663 
  9/567 [..............................] - ETA: 0:01<1:23 - loss: 7.0660 
 10/567 [..............................] - ETA: 0:01<1:22 - loss: 7.0717 
 11/567 [..............................] - ETA: 0:01<1:22 - loss: 7.0698 
 12/567 [..............................] - ETA: 0:01<1:22 - loss: 7.0664 
 13/567 [..............................] - ETA: 0:01<1:21 - loss: 7.0672 
 14/567 [..............................] - ETA: 0:02<1:21 - loss: 7.0673 
 15/567 [..............................] - ETA: 0:02<1:21 - loss: 7.0640 
 16/567 [..............................] - ETA: 0:02<1:20 - loss: 7.0642 
 17/567 [..............................] - ETA: 0:02<1:20 - loss: 7.0691 
 18/567 [..............................] - ETA: 0:02<1:20 - loss: 7.0697 
 19/567 [>.............................] - ETA: 0:02<1:19 - loss: 7.0708 
 20/567 [>.............................] - ETA: 0:02<1:19 - loss: 7.0719 
 21/567 [>.............................] - ETA: 0:03<1:19 - loss: 7.0699 
 22/567 [>.............................] - ETA: 0:03<1:19 - loss: 7.0675 
 23/567 [>.............................] - ETA: 0:03<1:19 - loss: 7.0638 
 24/567 [>.............................] - ETA: 0:03<1:18 - loss: 7.0622 
 25/567 [>.............................] - ETA: 0:03<1:18 - loss: 7.0573 
 26/567 [>.............................] - ETA: 0:03<1:18 - loss: 7.0560 
 27/567 [>.............................] - ETA: 0:03<1:18 - loss: 7.0546 
 28/567 [>.............................] - ETA: 0:04<1:18 - loss: 7.0541 
 29/567 [>.............................] - ETA: 0:04<1:18 - loss: 7.0524 
 30/567 [>.............................] - ETA: 0:04<1:17 - loss: 7.0523 
 31/567 [>.............................] - ETA: 0:04<1:17 - loss: 7.0475 
 32/567 [>.............................] - ETA: 0:04<1:17 - loss: 7.0481 
 33/567 [>.............................] - ETA: 0:04<1:17 - loss: 7.0427 
 34/567 [>.............................] - ETA: 0:04<1:17 - loss: 7.0390 
 35/567 [>.............................] - ETA: 0:05<1:16 - loss: 7.0374 
 36/567 [>.............................] - ETA: 0:05<1:16 - loss: 7.0382 
 37/567 [>.............................] - ETA: 0:05<1:16 - loss: 7.0357 
 38/567 [=>............................] - ETA: 0:05<1:16 - loss: 7.0359 
 39/567 [=>............................] - ETA: 0:05<1:16 - loss: 7.0346 
 40/567 [=>............................] - ETA: 0:05<1:15 - loss: 7.0326 
 41/567 [=>............................] - ETA: 0:05<1:15 - loss: 7.0324 
 42/567 [=>............................] - ETA: 0:06<1:15 - loss: 7.0312 
 43/567 [=>............................] - ETA: 0:06<1:15 - loss: 7.0342 
 44/567 [=>............................] - ETA: 0:06<1:15 - loss: 7.0324 
 45/567 [=>............................] - ETA: 0:06<1:15 - loss: 7.0319 
 46/567 [=>............................] - ETA: 0:06<1:14 - loss: 7.0313 
 47/567 [=>............................] - ETA: 0:06<1:14 - loss: 7.0286 
 48/567 [=>............................] - ETA: 0:06<1:14 - loss: 7.0285 
 49/567 [=>............................] - ETA: 0:07<1:14 - loss: 7.0245 
 50/567 [=>............................] - ETA: 0:07<1:14 - loss: 7.0240 
 51/567 [=>............................] - ETA: 0:07<1:14 - loss: 7.0204 
 52/567 [=>............................] - ETA: 0:07<1:13 - loss: 7.0199 
 53/567 [=>............................] - ETA: 0:07<1:13 - loss: 7.0224 
 54/567 [=>............................] - ETA: 0:07<1:13 - loss: 7.0216 
 55/567 [=>............................] - ETA: 0:07<1:13 - loss: 7.0214 
 56/567 [=>............................] - ETA: 0:08<1:13 - loss: 7.0220 
 57/567 [==>...........................] - ETA: 0:08<1:13 - loss: 7.0221 
 58/567 [==>...........................] - ETA: 0:08<1:13 - loss: 7.0156 
 59/567 [==>...........................] - ETA: 0:08<1:12 - loss: 7.0118 
 60/567 [==>...........................] - ETA: 0:08<1:12 - loss: 7.0125 
 61/567 [==>...........................] - ETA: 0:08<1:12 - loss: 7.0114 
 62/567 [==>...........................] - ETA: 0:08<1:12 - loss: 7.0126 
 63/567 [==>...........................] - ETA: 0:09<1:12 - loss: 7.0120 
 64/567 [==>...........................] - ETA: 0:09<1:12 - loss: 7.0099 
 65/567 [==>...........................] - ETA: 0:09<1:11 - loss: 7.0080 
 66/567 [==>...........................] - ETA: 0:09<1:11 - loss: 7.0023 
 67/567 [==>...........................] - ETA: 0:09<1:11 - loss: 7.0020 
 68/567 [==>...........................] - ETA: 0:09<1:11 - loss: 7.0028 
 69/567 [==>...........................] - ETA: 0:09<1:11 - loss: 7.0042 
 70/567 [==>...........................] - ETA: 0:10<1:11 - loss: 7.0017 
 71/567 [==>...........................] - ETA: 0:10<1:11 - loss: 7.0027 
 72/567 [==>...........................] - ETA: 0:10<1:10 - loss: 7.0031 
 73/567 [==>...........................] - ETA: 0:10<1:10 - loss: 7.0053 
 74/567 [==>...........................] - ETA: 0:10<1:10 - loss: 7.0073 
 75/567 [==>...........................] - ETA: 0:10<1:10 - loss: 7.0128 
 76/567 [===>..........................] - ETA: 0:10<1:10 - loss: 7.0125 
 77/567 [===>..........................] - ETA: 0:11<1:10 - loss: 7.0098 
 78/567 [===>..........................] - ETA: 0:11<1:09 - loss: 7.0104 
 79/567 [===>..........................] - ETA: 0:11<1:09 - loss: 7.0039 
 80/567 [===>..........................] - ETA: 0:11<1:09 - loss: 6.9987 
 81/567 [===>..........................] - ETA: 0:11<1:09 - loss: 6.9936 
 82/567 [===>..........................] - ETA: 0:11<1:09 - loss: 6.9925 
 83/567 [===>..........................] - ETA: 0:11<1:09 - loss: 6.9915 
 84/567 [===>..........................] - ETA: 0:12<1:09 - loss: 6.9898 
 85/567 [===>..........................] - ETA: 0:12<1:08 - loss: 6.9885 
 86/567 [===>..........................] - ETA: 0:12<1:08 - loss: 6.9874 
 87/567 [===>..........................] - ETA: 0:12<1:08 - loss: 6.9874 
 88/567 [===>..........................] - ETA: 0:12<1:08 - loss: 6.9878 
 89/567 [===>..........................] - ETA: 0:12<1:08 - loss: 6.9866 
 90/567 [===>..........................] - ETA: 0:12<1:08 - loss: 6.9885 
 91/567 [===>..........................] - ETA: 0:13<1:08 - loss: 6.9844 
 92/567 [===>..........................] - ETA: 0:13<1:07 - loss: 6.9819 
 93/567 [===>..........................] - ETA: 0:13<1:07 - loss: 6.9840 
 94/567 [===>..........................] - ETA: 0:13<1:07 - loss: 6.9847 
 95/567 [====>.........................] - ETA: 0:13<1:07 - loss: 6.9842 
 96/567 [====>.........................] - ETA: 0:13<1:07 - loss: 6.9873 
 97/567 [====>.........................] - ETA: 0:13<1:07 - loss: 6.9828 
 98/567 [====>.........................] - ETA: 0:14<1:07 - loss: 6.9815 
 99/567 [====>.........................] - ETA: 0:14<1:06 - loss: 6.9781 
100/567 [====>.........................] - ETA: 0:14<1:06 - loss: 6.9768 
101/567 [====>.........................] - ETA: 0:14<1:06 - loss: 6.9734 
102/567 [====>.........................] - ETA: 0:14<1:06 - loss: 6.9679 
103/567 [====>.........................] - ETA: 0:14<1:06 - loss: 6.9701 
104/567 [====>.........................] - ETA: 0:14<1:06 - loss: 6.9705 
105/567 [====>.........................] - ETA: 0:14<1:05 - loss: 6.9688 
106/567 [====>.........................] - ETA: 0:15<1:05 - loss: 6.9732 
107/567 [====>.........................] - ETA: 0:15<1:05 - loss: 6.9779 
108/567 [====>.........................] - ETA: 0:15<1:05 - loss: 6.9781 
109/567 [====>.........................] - ETA: 0:15<1:05 - loss: 6.9755 
110/567 [====>.........................] - ETA: 0:15<1:05 - loss: 6.9709 
111/567 [====>.........................] - ETA: 0:15<1:05 - loss: 6.9718 
112/567 [====>.........................] - ETA: 0:15<1:04 - loss: 6.9717 
113/567 [====>.........................] - ETA: 0:16<1:04 - loss: 6.9705 
114/567 [=====>........................] - ETA: 0:16<1:04 - loss: 6.9686 
115/567 [=====>........................] - ETA: 0:16<1:04 - loss: 6.9699 
116/567 [=====>........................] - ETA: 0:16<1:04 - loss: 6.9667 
117/567 [=====>........................] - ETA: 0:16<1:04 - loss: 6.9617 
118/567 [=====>........................] - ETA: 0:16<1:04 - loss: 6.9624 
119/567 [=====>........................] - ETA: 0:16<1:03 - loss: 6.9577 
120/567 [=====>........................] - ETA: 0:17<1:03 - loss: 6.9534 
121/567 [=====>........................] - ETA: 0:17<1:03 - loss: 6.9531 
122/567 [=====>........................] - ETA: 0:17<1:03 - loss: 6.9528 
123/567 [=====>........................] - ETA: 0:17<1:03 - loss: 6.9523 
124/567 [=====>........................] - ETA: 0:17<1:03 - loss: 6.9500 
125/567 [=====>........................] - ETA: 0:17<1:02 - loss: 6.9479 
126/567 [=====>........................] - ETA: 0:17<1:02 - loss: 6.9462 
127/567 [=====>........................] - ETA: 0:18<1:02 - loss: 6.9463 
128/567 [=====>........................] - ETA: 0:18<1:02 - loss: 6.9463 
129/567 [=====>........................] - ETA: 0:18<1:02 - loss: 6.9463 
130/567 [=====>........................] - ETA: 0:18<1:02 - loss: 6.9451 
131/567 [=====>........................] - ETA: 0:18<1:02 - loss: 6.9455 
132/567 [=====>........................] - ETA: 0:18<1:01 - loss: 6.9421 
133/567 [======>.......................] - ETA: 0:18<1:01 - loss: 6.9395 
134/567 [======>.......................] - ETA: 0:19<1:01 - loss: 6.9439 
135/567 [======>.......................] - ETA: 0:19<1:01 - loss: 6.9431 
136/567 [======>.......................] - ETA: 0:19<1:01 - loss: 6.9432 
137/567 [======>.......................] - ETA: 0:19<1:01 - loss: 6.9425 
138/567 [======>.......................] - ETA: 0:19<1:01 - loss: 6.9387 
139/567 [======>.......................] - ETA: 0:19<1:00 - loss: 6.9403 
140/567 [======>.......................] - ETA: 0:19<1:00 - loss: 6.9407 
141/567 [======>.......................] - ETA: 0:20<1:00 - loss: 6.9377 
142/567 [======>.......................] - ETA: 0:20<1:00 - loss: 6.9363 
143/567 [======>.......................] - ETA: 0:20<1:00 - loss: 6.9345 
144/567 [======>.......................] - ETA: 0:20<1:00 - loss: 6.9313 
145/567 [======>.......................] - ETA: 0:20<1:00 - loss: 6.9291 
146/567 [======>.......................] - ETA: 0:20<1:00 - loss: 6.9262 
147/567 [======>.......................] - ETA: 0:20<0:59 - loss: 6.9291 
148/567 [======>.......................] - ETA: 0:21<0:59 - loss: 6.9282 
149/567 [======>.......................] - ETA: 0:21<0:59 - loss: 6.9313 
150/567 [======>.......................] - ETA: 0:21<0:59 - loss: 6.9318 
151/567 [======>.......................] - ETA: 0:21<0:59 - loss: 6.9319 
152/567 [=======>......................] - ETA: 0:21<0:59 - loss: 6.9312 
153/567 [=======>......................] - ETA: 0:21<0:59 - loss: 6.9283 
154/567 [=======>......................] - ETA: 0:21<0:58 - loss: 6.9280 
155/567 [=======>......................] - ETA: 0:22<0:58 - loss: 6.9228 
156/567 [=======>......................] - ETA: 0:22<0:58 - loss: 6.9188 
157/567 [=======>......................] - ETA: 0:22<0:58 - loss: 6.9170 
158/567 [=======>......................] - ETA: 0:22<0:58 - loss: 6.9172 
159/567 [=======>......................] - ETA: 0:22<0:58 - loss: 6.9159 
160/567 [=======>......................] - ETA: 0:22<0:58 - loss: 6.9120 
161/567 [=======>......................] - ETA: 0:23<0:58 - loss: 6.9131 
162/567 [=======>......................] - ETA: 0:23<0:57 - loss: 6.9090 
163/567 [=======>......................] - ETA: 0:23<0:57 - loss: 6.9120 
164/567 [=======>......................] - ETA: 0:23<0:57 - loss: 6.9128 
165/567 [=======>......................] - ETA: 0:23<0:57 - loss: 6.9140 
166/567 [=======>......................] - ETA: 0:23<0:57 - loss: 6.9143 
167/567 [=======>......................] - ETA: 0:23<0:57 - loss: 6.9119 
168/567 [=======>......................] - ETA: 0:24<0:57 - loss: 6.9087 
169/567 [=======>......................] - ETA: 0:24<0:56 - loss: 6.9077 
170/567 [=======>......................] - ETA: 0:24<0:56 - loss: 6.9081 
171/567 [========>.....................] - ETA: 0:24<0:56 - loss: 6.9042 
172/567 [========>.....................] - ETA: 0:24<0:56 - loss: 6.9040 
173/567 [========>.....................] - ETA: 0:24<0:56 - loss: 6.9032 
174/567 [========>.....................] - ETA: 0:24<0:56 - loss: 6.8989 
175/567 [========>.....................] - ETA: 0:25<0:56 - loss: 6.8929 
176/567 [========>.....................] - ETA: 0:25<0:55 - loss: 6.8903 
177/567 [========>.....................] - ETA: 0:25<0:55 - loss: 6.8916 
178/567 [========>.....................] - ETA: 0:25<0:55 - loss: 6.8884 
179/567 [========>.....................] - ETA: 0:25<0:55 - loss: 6.8914 
180/567 [========>.....................] - ETA: 0:25<0:55 - loss: 6.8928 
181/567 [========>.....................] - ETA: 0:25<0:55 - loss: 6.8924 
182/567 [========>.....................] - ETA: 0:26<0:55 - loss: 6.8911 
183/567 [========>.....................] - ETA: 0:26<0:54 - loss: 6.8923 
184/567 [========>.....................] - ETA: 0:26<0:54 - loss: 6.8922 
185/567 [========>.....................] - ETA: 0:26<0:54 - loss: 6.8923 
186/567 [========>.....................] - ETA: 0:26<0:54 - loss: 6.8897 
187/567 [========>.....................] - ETA: 0:26<0:54 - loss: 6.8863 
188/567 [========>.....................] - ETA: 0:26<0:54 - loss: 6.8878 
189/567 [=========>....................] - ETA: 0:27<0:54 - loss: 6.8852 
190/567 [=========>....................] - ETA: 0:27<0:53 - loss: 6.8848 
191/567 [=========>....................] - ETA: 0:27<0:53 - loss: 6.8863 
192/567 [=========>....................] - ETA: 0:27<0:53 - loss: 6.8864 
193/567 [=========>....................] - ETA: 0:27<0:53 - loss: 6.8869 
194/567 [=========>....................] - ETA: 0:27<0:53 - loss: 6.8863 
195/567 [=========>....................] - ETA: 0:27<0:53 - loss: 6.8845 
196/567 [=========>....................] - ETA: 0:28<0:53 - loss: 6.8823 
197/567 [=========>....................] - ETA: 0:28<0:52 - loss: 6.8819 
198/567 [=========>....................] - ETA: 0:28<0:52 - loss: 6.8805 
199/567 [=========>....................] - ETA: 0:28<0:52 - loss: 6.8788 
200/567 [=========>....................] - ETA: 0:28<0:52 - loss: 6.8755 
201/567 [=========>....................] - ETA: 0:28<0:52 - loss: 6.8785 
202/567 [=========>....................] - ETA: 0:28<0:52 - loss: 6.8801 
203/567 [=========>....................] - ETA: 0:29<0:52 - loss: 6.8799 
204/567 [=========>....................] - ETA: 0:29<0:51 - loss: 6.8757 
205/567 [=========>....................] - ETA: 0:29<0:51 - loss: 6.8778 
206/567 [=========>....................] - ETA: 0:29<0:51 - loss: 6.8737 
207/567 [=========>....................] - ETA: 0:29<0:51 - loss: 6.8724 
208/567 [==========>...................] - ETA: 0:29<0:51 - loss: 6.8758 
209/567 [==========>...................] - ETA: 0:29<0:51 - loss: 6.8773 
210/567 [==========>...................] - ETA: 0:30<0:51 - loss: 6.8773 
211/567 [==========>...................] - ETA: 0:30<0:51 - loss: 6.8737 
212/567 [==========>...................] - ETA: 0:30<0:50 - loss: 6.8723 
213/567 [==========>...................] - ETA: 0:30<0:50 - loss: 6.8698 
214/567 [==========>...................] - ETA: 0:30<0:50 - loss: 6.8671 
215/567 [==========>...................] - ETA: 0:30<0:50 - loss: 6.8641 
216/567 [==========>...................] - ETA: 0:30<0:50 - loss: 6.8657 
217/567 [==========>...................] - ETA: 0:31<0:50 - loss: 6.8659 
218/567 [==========>...................] - ETA: 0:31<0:50 - loss: 6.8659 
219/567 [==========>...................] - ETA: 0:31<0:49 - loss: 6.8657 
220/567 [==========>...................] - ETA: 0:31<0:49 - loss: 6.8639 
221/567 [==========>...................] - ETA: 0:31<0:49 - loss: 6.8609 
222/567 [==========>...................] - ETA: 0:31<0:49 - loss: 6.8600 
223/567 [==========>...................] - ETA: 0:32<0:49 - loss: 6.8592 
224/567 [==========>...................] - ETA: 0:32<0:49 - loss: 6.8628 
225/567 [==========>...................] - ETA: 0:32<0:49 - loss: 6.8643 
226/567 [==========>...................] - ETA: 0:32<0:48 - loss: 6.8678 
227/567 [===========>..................] - ETA: 0:32<0:48 - loss: 6.8637 
228/567 [===========>..................] - ETA: 0:32<0:48 - loss: 6.8606 
229/567 [===========>..................] - ETA: 0:32<0:48 - loss: 6.8612 
230/567 [===========>..................] - ETA: 0:33<0:48 - loss: 6.8604 
231/567 [===========>..................] - ETA: 0:33<0:48 - loss: 6.8625 
232/567 [===========>..................] - ETA: 0:33<0:48 - loss: 6.8620 
233/567 [===========>..................] - ETA: 0:33<0:47 - loss: 6.8624 
234/567 [===========>..................] - ETA: 0:33<0:47 - loss: 6.8603 
235/567 [===========>..................] - ETA: 0:33<0:47 - loss: 6.8609 
236/567 [===========>..................] - ETA: 0:33<0:47 - loss: 6.8613 
237/567 [===========>..................] - ETA: 0:34<0:47 - loss: 6.8603 
238/567 [===========>..................] - ETA: 0:34<0:47 - loss: 6.8611 
239/567 [===========>..................] - ETA: 0:34<0:47 - loss: 6.8591 
240/567 [===========>..................] - ETA: 0:34<0:46 - loss: 6.8589 
241/567 [===========>..................] - ETA: 0:34<0:46 - loss: 6.8595 
242/567 [===========>..................] - ETA: 0:34<0:46 - loss: 6.8575 
243/567 [===========>..................] - ETA: 0:34<0:46 - loss: 6.8583 
244/567 [===========>..................] - ETA: 0:35<0:46 - loss: 6.8589 
245/567 [===========>..................] - ETA: 0:35<0:46 - loss: 6.8583 
246/567 [============>.................] - ETA: 0:35<0:46 - loss: 6.8578 
247/567 [============>.................] - ETA: 0:35<0:45 - loss: 6.8540 
248/567 [============>.................] - ETA: 0:35<0:45 - loss: 6.8521 
249/567 [============>.................] - ETA: 0:35<0:45 - loss: 6.8472 
250/567 [============>.................] - ETA: 0:35<0:45 - loss: 6.8433 
251/567 [============>.................] - ETA: 0:36<0:45 - loss: 6.8404 
252/567 [============>.................] - ETA: 0:36<0:45 - loss: 6.8413 
253/567 [============>.................] - ETA: 0:36<0:45 - loss: 6.8408 
254/567 [============>.................] - ETA: 0:36<0:44 - loss: 6.8390 
255/567 [============>.................] - ETA: 0:36<0:44 - loss: 6.8424 
256/567 [============>.................] - ETA: 0:36<0:44 - loss: 6.8418 
257/567 [============>.................] - ETA: 0:36<0:44 - loss: 6.8411 
258/567 [============>.................] - ETA: 0:37<0:44 - loss: 6.8420 
259/567 [============>.................] - ETA: 0:37<0:44 - loss: 6.8405 
