nohup: 忽略输入
Building prefix dict from the default dictionary ...
295/567 [==============>...............] - ETA: 0:21<0:20 - loss: 8.7845 
296/567 [==============>...............] - ETA: 0:22<0:20 - loss: 8.7871 
297/567 [==============>...............] - ETA: 0:22<0:20 - loss: 8.7845 
298/567 [==============>...............] - ETA: 0:22<0:20 - loss: 8.7822 
299/567 [==============>...............] - ETA: 0:22<0:19 - loss: 8.7778 
300/567 [==============>...............] - ETA: 0:22<0:19 - loss: 8.7786 
301/567 [==============>...............] - ETA: 0:22<0:19 - loss: 8.7725 
302/567 [==============>...............] - ETA: 0:22<0:19 - loss: 8.7723 
303/567 [===============>..............] - ETA: 0:22<0:19 - loss: 8.7684 
304/567 [===============>..............] - ETA: 0:22<0:19 - loss: 8.7710 
305/567 [===============>..............] - ETA: 0:22<0:19 - loss: 8.7681 
306/567 [===============>..............] - ETA: 0:22<0:19 - loss: 8.7658 
307/567 [===============>..............] - ETA: 0:22<0:19 - loss: 8.7592 
308/567 [===============>..............] - ETA: 0:22<0:19 - loss: 8.7568 
309/567 [===============>..............] - ETA: 0:23<0:19 - loss: 8.7501 
310/567 [===============>..............] - ETA: 0:23<0:19 - loss: 8.7478 
311/567 [===============>..............] - ETA: 0:23<0:19 - loss: 8.7442 
312/567 [===============>..............] - ETA: 0:23<0:18 - loss: 8.7439 
313/567 [===============>..............] - ETA: 0:23<0:18 - loss: 8.7380 
314/567 [===============>..............] - ETA: 0:23<0:18 - loss: 8.7368 
315/567 [===============>..............] - ETA: 0:23<0:18 - loss: 8.7339 
316/567 [===============>..............] - ETA: 0:23<0:18 - loss: 8.7296 
317/567 [===============>..............] - ETA: 0:23<0:18 - loss: 8.7285 
318/567 [===============>..............] - ETA: 0:23<0:18 - loss: 8.7214 
319/567 [===============>..............] - ETA: 0:23<0:18 - loss: 8.7217 
320/567 [===============>..............] - ETA: 0:23<0:18 - loss: 8.7222 
321/567 [===============>..............] - ETA: 0:23<0:18 - loss: 8.7164 
322/567 [================>.............] - ETA: 0:23<0:18 - loss: 8.7144 
323/567 [================>.............] - ETA: 0:24<0:18 - loss: 8.7141 
324/567 [================>.............] - ETA: 0:24<0:18 - loss: 8.7213 
325/567 [================>.............] - ETA: 0:24<0:18 - loss: 8.7379 
326/567 [================>.............] - ETA: 0:24<0:17 - loss: 8.7563 
327/567 [================>.............] - ETA: 0:24<0:17 - loss: 8.7827 
328/567 [================>.............] - ETA: 0:24<0:17 - loss: 8.7948 
329/567 [================>.............] - ETA: 0:24<0:17 - loss: 8.7957 
330/567 [================>.............] - ETA: 0:24<0:17 - loss: 8.8035 
331/567 [================>.............] - ETA: 0:24<0:17 - loss: 8.8138 
332/567 [================>.............] - ETA: 0:24<0:17 - loss: 8.8192 
333/567 [================>.............] - ETA: 0:24<0:17 - loss: 8.8245 
334/567 [================>.............] - ETA: 0:24<0:17 - loss: 8.8302 
335/567 [================>.............] - ETA: 0:24<0:17 - loss: 8.8373 
336/567 [================>.............] - ETA: 0:25<0:17 - loss: 8.8418 
337/567 [================>.............] - ETA: 0:25<0:17 - loss: 8.8417 
338/567 [================>.............] - ETA: 0:25<0:17 - loss: 8.8410 
339/567 [================>.............] - ETA: 0:25<0:16 - loss: 8.8359 
340/567 [================>.............] - ETA: 0:25<0:16 - loss: 8.8355 
341/567 [=================>............] - ETA: 0:25<0:16 - loss: 8.8329 
342/567 [=================>............] - ETA: 0:25<0:16 - loss: 8.8360 
343/567 [=================>............] - ETA: 0:25<0:16 - loss: 8.8358 
344/567 [=================>............] - ETA: 0:25<0:16 - loss: 8.8327 
345/567 [=================>............] - ETA: 0:25<0:16 - loss: 8.8290 
346/567 [=================>............] - ETA: 0:25<0:16 - loss: 8.8269 
347/567 [=================>............] - ETA: 0:25<0:16 - loss: 8.8263 
348/567 [=================>............] - ETA: 0:25<0:16 - loss: 8.8290 
349/567 [=================>............] - ETA: 0:26<0:16 - loss: 8.8279 
350/567 [=================>............] - ETA: 0:26<0:16 - loss: 8.8252 
351/567 [=================>............] - ETA: 0:26<0:16 - loss: 8.8263 
352/567 [=================>............] - ETA: 0:26<0:16 - loss: 8.8236 
353/567 [=================>............] - ETA: 0:26<0:15 - loss: 8.8248 
354/567 [=================>............] - ETA: 0:26<0:15 - loss: 8.8192 
355/567 [=================>............] - ETA: 0:26<0:15 - loss: 8.8158 
356/567 [=================>............] - ETA: 0:26<0:15 - loss: 8.8163 
357/567 [=================>............] - ETA: 0:26<0:15 - loss: 8.8102 
358/567 [=================>............] - ETA: 0:26<0:15 - loss: 8.8086 
359/567 [=================>............] - ETA: 0:26<0:15 - loss: 8.8068 
360/567 [==================>...........] - ETA: 0:26<0:15 - loss: 8.8106 
361/567 [==================>...........] - ETA: 0:26<0:15 - loss: 8.8051 
362/567 [==================>...........] - ETA: 0:26<0:15 - loss: 8.8044 
363/567 [==================>...........] - ETA: 0:27<0:15 - loss: 8.8021 
364/567 [==================>...........] - ETA: 0:27<0:15 - loss: 8.8035 
365/567 [==================>...........] - ETA: 0:27<0:15 - loss: 8.8025 
366/567 [==================>...........] - ETA: 0:27<0:14 - loss: 8.8039 
367/567 [==================>...........] - ETA: 0:27<0:14 - loss: 8.8022 
368/567 [==================>...........] - ETA: 0:27<0:14 - loss: 8.7993 
369/567 [==================>...........] - ETA: 0:27<0:14 - loss: 8.8056 
370/567 [==================>...........] - ETA: 0:27<0:14 - loss: 8.8001 
371/567 [==================>...........] - ETA: 0:27<0:14 - loss: 8.8000 
372/567 [==================>...........] - ETA: 0:27<0:14 - loss: 8.7999 
373/567 [==================>...........] - ETA: 0:27<0:14 - loss: 8.7973 
374/567 [==================>...........] - ETA: 0:27<0:14 - loss: 8.7885 
375/567 [==================>...........] - ETA: 0:27<0:14 - loss: 8.7851 
376/567 [==================>...........] - ETA: 0:28<0:14 - loss: 8.7836 
377/567 [==================>...........] - ETA: 0:28<0:14 - loss: 8.7857 
378/567 [===================>..........] - ETA: 0:28<0:14 - loss: 8.7839 
379/567 [===================>..........] - ETA: 0:28<0:14 - loss: 8.7808 
380/567 [===================>..........] - ETA: 0:28<0:13 - loss: 8.7819 
381/567 [===================>..........] - ETA: 0:28<0:13 - loss: 8.7834 
382/567 [===================>..........] - ETA: 0:28<0:13 - loss: 8.7847 
383/567 [===================>..........] - ETA: 0:28<0:13 - loss: 8.7847 
384/567 [===================>..........] - ETA: 0:28<0:13 - loss: 8.7860 
385/567 [===================>..........] - ETA: 0:28<0:13 - loss: 8.7836 
386/567 [===================>..........] - ETA: 0:28<0:13 - loss: 8.7796 
387/567 [===================>..........] - ETA: 0:28<0:13 - loss: 8.7783 
388/567 [===================>..........] - ETA: 0:28<0:13 - loss: 8.7774 
389/567 [===================>..........] - ETA: 0:29<0:13 - loss: 8.7779 
390/567 [===================>..........] - ETA: 0:29<0:13 - loss: 8.7752 
391/567 [===================>..........] - ETA: 0:29<0:13 - loss: 8.7752 
392/567 [===================>..........] - ETA: 0:29<0:13 - loss: 8.7747 
393/567 [===================>..........] - ETA: 0:29<0:12 - loss: 8.7691 
394/567 [===================>..........] - ETA: 0:29<0:12 - loss: 8.7651 
395/567 [===================>..........] - ETA: 0:29<0:12 - loss: 8.7645 
396/567 [===================>..........] - ETA: 0:29<0:12 - loss: 8.7613 
397/567 [====================>.........] - ETA: 0:29<0:12 - loss: 8.7574 
398/567 [====================>.........] - ETA: 0:29<0:12 - loss: 8.7505 
399/567 [====================>.........] - ETA: 0:29<0:12 - loss: 8.7536 
400/567 [====================>.........] - ETA: 0:29<0:12 - loss: 8.7472 
401/567 [====================>.........] - ETA: 0:29<0:12 - loss: 8.7468 
402/567 [====================>.........] - ETA: 0:30<0:12 - loss: 8.7425 
403/567 [====================>.........] - ETA: 0:30<0:12 - loss: 8.7441 
404/567 [====================>.........] - ETA: 0:30<0:12 - loss: 8.7428 
405/567 [====================>.........] - ETA: 0:30<0:12 - loss: 8.7419 
406/567 [====================>.........] - ETA: 0:30<0:12 - loss: 8.7378 
407/567 [====================>.........] - ETA: 0:30<0:11 - loss: 8.7390 
408/567 [====================>.........] - ETA: 0:30<0:11 - loss: 8.7370 
409/567 [====================>.........] - ETA: 0:30<0:11 - loss: 8.7432 
410/567 [====================>.........] - ETA: 0:30<0:11 - loss: 8.7433 
411/567 [====================>.........] - ETA: 0:30<0:11 - loss: 8.7400 
412/567 [====================>.........] - ETA: 0:30<0:11 - loss: 8.7354 
413/567 [====================>.........] - ETA: 0:30<0:11 - loss: 8.7347 
414/567 [====================>.........] - ETA: 0:30<0:11 - loss: 8.7366 
415/567 [====================>.........] - ETA: 0:30<0:11 - loss: 8.7371 
416/567 [=====================>........] - ETA: 0:31<0:11 - loss: 8.7345 
417/567 [=====================>........] - ETA: 0:31<0:11 - loss: 8.7324 
418/567 [=====================>........] - ETA: 0:31<0:11 - loss: 8.7350 
419/567 [=====================>........] - ETA: 0:31<0:11 - loss: 8.7363 
420/567 [=====================>........] - ETA: 0:31<0:10 - loss: 8.7380 
421/567 [=====================>........] - ETA: 0:31<0:10 - loss: 8.7433 
422/567 [=====================>........] - ETA: 0:31<0:10 - loss: 8.7441 
423/567 [=====================>........] - ETA: 0:31<0:10 - loss: 8.7433 
424/567 [=====================>........] - ETA: 0:31<0:10 - loss: 8.7283 
425/567 [=====================>........] - ETA: 0:31<0:10 - loss: 8.7090 
426/567 [=====================>........] - ETA: 0:31<0:10 - loss: 8.6872 
427/567 [=====================>........] - ETA: 0:31<0:10 - loss: 8.6646 
428/567 [=====================>........] - ETA: 0:31<0:10 - loss: 8.6449 
429/567 [=====================>........] - ETA: 0:32<0:10 - loss: 8.6391 
430/567 [=====================>........] - ETA: 0:32<0:10 - loss: 8.6325 
431/567 [=====================>........] - ETA: 0:32<0:10 - loss: 8.6222 
432/567 [=====================>........] - ETA: 0:32<0:10 - loss: 8.6141 
433/567 [=====================>........] - ETA: 0:32<0:10 - loss: 8.6038 
434/567 [=====================>........] - ETA: 0:32<0:09 - loss: 8.5980 
435/567 [======================>.......] - ETA: 0:32<0:09 - loss: 8.5943 
436/567 [======================>.......] - ETA: 0:32<0:09 - loss: 8.5886 
437/567 [======================>.......] - ETA: 0:32<0:09 - loss: 8.5838 
438/567 [======================>.......] - ETA: 0:32<0:09 - loss: 8.5794 
439/567 [======================>.......] - ETA: 0:32<0:09 - loss: 8.5823 
440/567 [======================>.......] - ETA: 0:32<0:09 - loss: 8.5783 
441/567 [======================>.......] - ETA: 0:32<0:09 - loss: 8.5772 
442/567 [======================>.......] - ETA: 0:32<0:09 - loss: 8.5763 
443/567 [======================>.......] - ETA: 0:33<0:09 - loss: 8.5696 
444/567 [======================>.......] - ETA: 0:33<0:09 - loss: 8.5663 
445/567 [======================>.......] - ETA: 0:33<0:09 - loss: 8.5632 
446/567 [======================>.......] - ETA: 0:33<0:09 - loss: 8.5602 
447/567 [======================>.......] - ETA: 0:33<0:08 - loss: 8.5610 
448/567 [======================>.......] - ETA: 0:33<0:08 - loss: 8.5555 
449/567 [======================>.......] - ETA: 0:33<0:08 - loss: 8.5533 
450/567 [======================>.......] - ETA: 0:33<0:08 - loss: 8.5478 
451/567 [======================>.......] - ETA: 0:33<0:08 - loss: 8.5401 
452/567 [======================>.......] - ETA: 0:33<0:08 - loss: 8.5376 
453/567 [======================>.......] - ETA: 0:33<0:08 - loss: 8.5316 
454/567 [=======================>......] - ETA: 0:33<0:08 - loss: 8.5310 
455/567 [=======================>......] - ETA: 0:33<0:08 - loss: 8.5288 
456/567 [=======================>......] - ETA: 0:34<0:08 - loss: 8.5285 
457/567 [=======================>......] - ETA: 0:34<0:08 - loss: 8.5284 
458/567 [=======================>......] - ETA: 0:34<0:08 - loss: 8.5240 
459/567 [=======================>......] - ETA: 0:34<0:08 - loss: 8.5217 
460/567 [=======================>......] - ETA: 0:34<0:07 - loss: 8.5165 
461/567 [=======================>......] - ETA: 0:34<0:07 - loss: 8.5148 
462/567 [=======================>......] - ETA: 0:34<0:07 - loss: 8.5128 
463/567 [=======================>......] - ETA: 0:34<0:07 - loss: 8.5139 
464/567 [=======================>......] - ETA: 0:34<0:07 - loss: 8.5124 
465/567 [=======================>......] - ETA: 0:34<0:07 - loss: 8.5103 
466/567 [=======================>......] - ETA: 0:34<0:07 - loss: 8.5065 
467/567 [=======================>......] - ETA: 0:34<0:07 - loss: 8.5003 
468/567 [=======================>......] - ETA: 0:34<0:07 - loss: 8.4989 
469/567 [=======================>......] - ETA: 0:35<0:07 - loss: 8.4945 
470/567 [=======================>......] - ETA: 0:35<0:07 - loss: 8.4941 
471/567 [=======================>......] - ETA: 0:35<0:07 - loss: 8.4922 
472/567 [=======================>......] - ETA: 0:35<0:07 - loss: 8.4870 
473/567 [========================>.....] - ETA: 0:35<0:07 - loss: 8.4863 
474/567 [========================>.....] - ETA: 0:35<0:06 - loss: 8.4923 
475/567 [========================>.....] - ETA: 0:35<0:06 - loss: 8.4930 
476/567 [========================>.....] - ETA: 0:35<0:06 - loss: 8.4893 
477/567 [========================>.....] - ETA: 0:35<0:06 - loss: 8.4855 
478/567 [========================>.....] - ETA: 0:35<0:06 - loss: 8.4789 
479/567 [========================>.....] - ETA: 0:35<0:06 - loss: 8.4806 
480/567 [========================>.....] - ETA: 0:35<0:06 - loss: 8.4757 
481/567 [========================>.....] - ETA: 0:35<0:06 - loss: 8.4718 
482/567 [========================>.....] - ETA: 0:36<0:06 - loss: 8.4684 
483/567 [========================>.....] - ETA: 0:36<0:06 - loss: 8.4707 
484/567 [========================>.....] - ETA: 0:36<0:06 - loss: 8.4697 
485/567 [========================>.....] - ETA: 0:36<0:06 - loss: 8.4709 
486/567 [========================>.....] - ETA: 0:36<0:06 - loss: 8.4759 
487/567 [========================>.....] - ETA: 0:36<0:05 - loss: 8.4735 
488/567 [========================>.....] - ETA: 0:36<0:05 - loss: 8.4725 
489/567 [========================>.....] - ETA: 0:36<0:05 - loss: 8.4644 
490/567 [========================>.....] - ETA: 0:36<0:05 - loss: 8.4622 
491/567 [========================>.....] - ETA: 0:36<0:05 - loss: 8.4570 
492/567 [=========================>....] - ETA: 0:36<0:05 - loss: 8.4548 
493/567 [=========================>....] - ETA: 0:36<0:05 - loss: 8.4558 
494/567 [=========================>....] - ETA: 0:36<0:05 - loss: 8.4554 
495/567 [=========================>....] - ETA: 0:37<0:05 - loss: 8.4528 
496/567 [=========================>....] - ETA: 0:37<0:05 - loss: 8.4524 
497/567 [=========================>....] - ETA: 0:37<0:05 - loss: 8.4489 
498/567 [=========================>....] - ETA: 0:37<0:05 - loss: 8.4535 
499/567 [=========================>....] - ETA: 0:37<0:05 - loss: 8.4496 
500/567 [=========================>....] - ETA: 0:37<0:05 - loss: 8.4511 
501/567 [=========================>....] - ETA: 0:37<0:04 - loss: 8.4525 
502/567 [=========================>....] - ETA: 0:37<0:04 - loss: 8.4511 
503/567 [=========================>....] - ETA: 0:37<0:04 - loss: 8.4453 
504/567 [=========================>....] - ETA: 0:37<0:04 - loss: 8.4383 
505/567 [=========================>....] - ETA: 0:37<0:04 - loss: 8.4349 
506/567 [=========================>....] - ETA: 0:37<0:04 - loss: 8.4345 
507/567 [=========================>....] - ETA: 0:37<0:04 - loss: 8.4294 
508/567 [=========================>....] - ETA: 0:37<0:04 - loss: 8.4267 
509/567 [=========================>....] - ETA: 0:38<0:04 - loss: 8.4213 
510/567 [=========================>....] - ETA: 0:38<0:04 - loss: 8.4216 
511/567 [==========================>...] - ETA: 0:38<0:04 - loss: 8.4243 
512/567 [==========================>...] - ETA: 0:38<0:04 - loss: 8.4202 
513/567 [==========================>...] - ETA: 0:38<0:04 - loss: 8.4190 
514/567 [==========================>...] - ETA: 0:38<0:03 - loss: 8.4142 
515/567 [==========================>...] - ETA: 0:38<0:03 - loss: 8.4119 
516/567 [==========================>...] - ETA: 0:38<0:03 - loss: 8.4128 
517/567 [==========================>...] - ETA: 0:38<0:03 - loss: 8.4118 
518/567 [==========================>...] - ETA: 0:38<0:03 - loss: 8.4069 
519/567 [==========================>...] - ETA: 0:38<0:03 - loss: 8.3986 
520/567 [==========================>...] - ETA: 0:38<0:03 - loss: 8.3939 
521/567 [==========================>...] - ETA: 0:38<0:03 - loss: 8.3894 
522/567 [==========================>...] - ETA: 0:39<0:03 - loss: 8.3848 
523/567 [==========================>...] - ETA: 0:39<0:03 - loss: 8.3820 
524/567 [==========================>...] - ETA: 0:39<0:03 - loss: 8.3853 
525/567 [==========================>...] - ETA: 0:39<0:03 - loss: 8.3834 
526/567 [==========================>...] - ETA: 0:39<0:03 - loss: 8.3819 
527/567 [==========================>...] - ETA: 0:39<0:02 - loss: 8.3773 
528/567 [==========================>...] - ETA: 0:39<0:02 - loss: 8.3760 
529/567 [==========================>...] - ETA: 0:39<0:02 - loss: 8.3721 
530/567 [===========================>..] - ETA: 0:39<0:02 - loss: 8.3705 
531/567 [===========================>..] - ETA: 0:39<0:02 - loss: 8.3672 
532/567 [===========================>..] - ETA: 0:39<0:02 - loss: 8.3656 
533/567 [===========================>..] - ETA: 0:39<0:02 - loss: 8.3666 
534/567 [===========================>..] - ETA: 0:39<0:02 - loss: 8.3635 
535/567 [===========================>..] - ETA: 0:40<0:02 - loss: 8.3602 
536/567 [===========================>..] - ETA: 0:40<0:02 - loss: 8.3567 
537/567 [===========================>..] - ETA: 0:40<0:02 - loss: 8.3574 
538/567 [===========================>..] - ETA: 0:40<0:02 - loss: 8.3574 
539/567 [===========================>..] - ETA: 0:40<0:02 - loss: 8.3502 
540/567 [===========================>..] - ETA: 0:40<0:02 - loss: 8.3486 
541/567 [===========================>..] - ETA: 0:40<0:01 - loss: 8.3474 
542/567 [===========================>..] - ETA: 0:40<0:01 - loss: 8.3419 
543/567 [===========================>..] - ETA: 0:40<0:01 - loss: 8.3411 
544/567 [===========================>..] - ETA: 0:40<0:01 - loss: 8.3423 
545/567 [===========================>..] - ETA: 0:40<0:01 - loss: 8.3434 
546/567 [===========================>..] - ETA: 0:40<0:01 - loss: 8.3442 
547/567 [===========================>..] - ETA: 0:40<0:01 - loss: 8.3386 
548/567 [===========================>..] - ETA: 0:41<0:01 - loss: 8.3339 
549/567 [============================>.] - ETA: 0:41<0:01 - loss: 8.3335 
550/567 [============================>.] - ETA: 0:41<0:01 - loss: 8.3384 
551/567 [============================>.] - ETA: 0:41<0:01 - loss: 8.3407 
552/567 [============================>.] - ETA: 0:41<0:01 - loss: 8.3406 
553/567 [============================>.] - ETA: 0:41<0:01 - loss: 8.3464 
554/567 [============================>.] - ETA: 0:41<0:00 - loss: 8.3465 
555/567 [============================>.] - ETA: 0:41<0:00 - loss: 8.3413 
556/567 [============================>.] - ETA: 0:41<0:00 - loss: 8.3394 
557/567 [============================>.] - ETA: 0:41<0:00 - loss: 8.3431 
558/567 [============================>.] - ETA: 0:41<0:00 - loss: 8.3399 
559/567 [============================>.] - ETA: 0:41<0:00 - loss: 8.3408 
560/567 [============================>.] - ETA: 0:41<0:00 - loss: 8.3426 
561/567 [============================>.] - ETA: 0:41<0:00 - loss: 8.3425 
562/567 [============================>.] - ETA: 0:42<0:00 - loss: 8.3402 
563/567 [============================>.] - ETA: 0:42<0:00 - loss: 8.3341 
564/567 [============================>.] - ETA: 0:42<0:00 - loss: 8.3336 
565/567 [============================>.] - ETA: 0:42<0:00 - loss: 8.3322 
566/567 [============================>.] - ETA: 0:42<0:00 - loss: 8.3293 
567/567 [==============================] - 0:42 75ms/step - loss: 8.3326 
2024-07-06 23:18:52 - Finish Epoch: 2/20 - loss: 8.7620
日晃百花色    花花还还还
  0%|                                                                                                                                                    | 0/4 [00:00<?, ?it/s] 50%|██████████████████████████████████████████████████████████████████████                                                                      | 2/4 [00:00<00:00, 17.36it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 17.36it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 17.34it/s]
  0%|                                                                                                                                                    | 0/4 [00:00<?, ?it/s] 50%|██████████████████████████████████████████████████████████████████████                                                                      | 2/4 [00:00<00:00, 17.43it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 17.42it/s]100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 4/4 [00:00<00:00, 17.41it/s]
valid_data: {'rouge-1': 0.08333333263888891, 'rouge-2': 0.0, 'rouge-l': 0.08333333263888891, 'bleu': 0.013432124147794272, 'best_bleu': 0.013432124147794272}
test_data: {'rouge-1': 0.08333333263888891, 'rouge-2': 0.0, 'rouge-l': 0.08333333263888891, 'bleu': 0.013432124147794272}

2024-07-06 23:18:53 - Start  Epoch: 3/20

  1/567 [..............................] - ETA: 0:00<0:45 - loss: 8.3318 
  2/567 [..............................] - ETA: 0:00<0:44 - loss: 8.3286 
  3/567 [..............................] - ETA: 0:00<0:44 - loss: 8.3250 
  4/567 [..............................] - ETA: 0:00<0:43 - loss: 8.3215 
  5/567 [..............................] - ETA: 0:00<0:43 - loss: 8.3208 
  6/567 [..............................] - ETA: 0:00<0:43 - loss: 8.3183 
  7/567 [..............................] - ETA: 0:00<0:43 - loss: 8.3145 
  8/567 [..............................] - ETA: 0:00<0:43 - loss: 8.3122 
  9/567 [..............................] - ETA: 0:00<0:43 - loss: 8.3119 
 10/567 [..............................] - ETA: 0:00<0:43 - loss: 8.3083 
 11/567 [..............................] - ETA: 0:00<0:42 - loss: 8.3074 
 12/567 [..............................] - ETA: 0:00<0:42 - loss: 8.3102 
 13/567 [..............................] - ETA: 0:01<0:42 - loss: 8.3078 
 14/567 [..............................] - ETA: 0:01<0:42 - loss: 8.3083 
 15/567 [..............................] - ETA: 0:01<0:42 - loss: 8.3096 
 16/567 [..............................] - ETA: 0:01<0:42 - loss: 8.3061 
 17/567 [..............................] - ETA: 0:01<0:42 - loss: 8.3010 
 18/567 [..............................] - ETA: 0:01<0:42 - loss: 8.2992 
 19/567 [>.............................] - ETA: 0:01<0:41 - loss: 8.2929 
 20/567 [>.............................] - ETA: 0:01<0:41 - loss: 8.2896 
 21/567 [>.............................] - ETA: 0:01<0:41 - loss: 8.2839 
 22/567 [>.............................] - ETA: 0:01<0:41 - loss: 8.2866 
 23/567 [>.............................] - ETA: 0:01<0:41 - loss: 8.2891 
 24/567 [>.............................] - ETA: 0:01<0:41 - loss: 8.2907 
 25/567 [>.............................] - ETA: 0:01<0:41 - loss: 8.2886 
 26/567 [>.............................] - ETA: 0:01<0:41 - loss: 8.2861 
 27/567 [>.............................] - ETA: 0:02<0:41 - loss: 8.2855 
 28/567 [>.............................] - ETA: 0:02<0:41 - loss: 8.2821 
 29/567 [>.............................] - ETA: 0:02<0:41 - loss: 8.2803 
 30/567 [>.............................] - ETA: 0:02<0:40 - loss: 8.2870 
 31/567 [>.............................] - ETA: 0:02<0:40 - loss: 8.2817 
 32/567 [>.............................] - ETA: 0:02<0:40 - loss: 8.2781 
 33/567 [>.............................] - ETA: 0:02<0:40 - loss: 8.2761 
 34/567 [>.............................] - ETA: 0:02<0:40 - loss: 8.2724 
 35/567 [>.............................] - ETA: 0:02<0:40 - loss: 8.2691 
 36/567 [>.............................] - ETA: 0:02<0:40 - loss: 8.2684 
 37/567 [>.............................] - ETA: 0:02<0:40 - loss: 8.2687 
 38/567 [=>............................] - ETA: 0:02<0:40 - loss: 8.2682 
 39/567 [=>............................] - ETA: 0:02<0:40 - loss: 8.2670 
 40/567 [=>............................] - ETA: 0:03<0:40 - loss: 8.2659 
 41/567 [=>............................] - ETA: 0:03<0:40 - loss: 8.2679 
 42/567 [=>............................] - ETA: 0:03<0:39 - loss: 8.2647 
 43/567 [=>............................] - ETA: 0:03<0:39 - loss: 8.2564 
 44/567 [=>............................] - ETA: 0:03<0:39 - loss: 8.2545 
 45/567 [=>............................] - ETA: 0:03<0:39 - loss: 8.2548 
 46/567 [=>............................] - ETA: 0:03<0:39 - loss: 8.2526 
 47/567 [=>............................] - ETA: 0:03<0:39 - loss: 8.2516 
 48/567 [=>............................] - ETA: 0:03<0:39 - loss: 8.2496 
 49/567 [=>............................] - ETA: 0:03<0:39 - loss: 8.2465 
 50/567 [=>............................] - ETA: 0:03<0:39 - loss: 8.2491 
 51/567 [=>............................] - ETA: 0:03<0:39 - loss: 8.2483 
 52/567 [=>............................] - ETA: 0:03<0:39 - loss: 8.2506 
 53/567 [=>............................] - ETA: 0:04<0:39 - loss: 8.2518 
 54/567 [=>............................] - ETA: 0:04<0:39 - loss: 8.2480 
 55/567 [=>............................] - ETA: 0:04<0:38 - loss: 8.2452 
 56/567 [=>............................] - ETA: 0:04<0:38 - loss: 8.2419 
 57/567 [==>...........................] - ETA: 0:04<0:38 - loss: 8.2335 
 58/567 [==>...........................] - ETA: 0:04<0:38 - loss: 8.2337 
 59/567 [==>...........................] - ETA: 0:04<0:38 - loss: 8.2310 
 60/567 [==>...........................] - ETA: 0:04<0:38 - loss: 8.2310 
 61/567 [==>...........................] - ETA: 0:04<0:38 - loss: 8.2311 
 62/567 [==>...........................] - ETA: 0:04<0:38 - loss: 8.2371 
 63/567 [==>...........................] - ETA: 0:04<0:38 - loss: 8.2342 
 64/567 [==>...........................] - ETA: 0:04<0:38 - loss: 8.2328 
 65/567 [==>...........................] - ETA: 0:04<0:38 - loss: 8.2303 
 66/567 [==>...........................] - ETA: 0:05<0:38 - loss: 8.2238 
 67/567 [==>...........................] - ETA: 0:05<0:38 - loss: 8.2226 
 68/567 [==>...........................] - ETA: 0:05<0:37 - loss: 8.2178 
 69/567 [==>...........................] - ETA: 0:05<0:37 - loss: 8.2171 
 70/567 [==>...........................] - ETA: 0:05<0:37 - loss: 8.2119 
 71/567 [==>...........................] - ETA: 0:05<0:37 - loss: 8.2096 
 72/567 [==>...........................] - ETA: 0:05<0:37 - loss: 8.2079 
 73/567 [==>...........................] - ETA: 0:05<0:37 - loss: 8.2094 
 74/567 [==>...........................] - ETA: 0:05<0:37 - loss: 8.2075 
 75/567 [==>...........................] - ETA: 0:05<0:37 - loss: 8.2059 
 76/567 [===>..........................] - ETA: 0:05<0:37 - loss: 8.2059 
 77/567 [===>..........................] - ETA: 0:05<0:37 - loss: 8.2033 
 78/567 [===>..........................] - ETA: 0:05<0:37 - loss: 8.1993 
 79/567 [===>..........................] - ETA: 0:06<0:37 - loss: 8.1968 
 80/567 [===>..........................] - ETA: 0:06<0:37 - loss: 8.1953 
 81/567 [===>..........................] - ETA: 0:06<0:37 - loss: 8.1975 
 82/567 [===>..........................] - ETA: 0:06<0:37 - loss: 8.1904 
 83/567 [===>..........................] - ETA: 0:06<0:37 - loss: 8.1869 
 84/567 [===>..........................] - ETA: 0:06<0:36 - loss: 8.1865 
 85/567 [===>..........................] - ETA: 0:06<0:36 - loss: 8.1812 
 86/567 [===>..........................] - ETA: 0:06<0:36 - loss: 8.1754 
 87/567 [===>..........................] - ETA: 0:06<0:36 - loss: 8.1717 
 88/567 [===>..........................] - ETA: 0:06<0:36 - loss: 8.1763 
 89/567 [===>..........................] - ETA: 0:06<0:36 - loss: 8.1742 
 90/567 [===>..........................] - ETA: 0:06<0:36 - loss: 8.1713 
 91/567 [===>..........................] - ETA: 0:06<0:36 - loss: 8.1739 
 92/567 [===>..........................] - ETA: 0:07<0:36 - loss: 8.1750 
 93/567 [===>..........................] - ETA: 0:07<0:36 - loss: 8.1730 
 94/567 [===>..........................] - ETA: 0:07<0:36 - loss: 8.1713 
 95/567 [====>.........................] - ETA: 0:07<0:36 - loss: 8.1661 
 96/567 [====>.........................] - ETA: 0:07<0:35 - loss: 8.1634 
 97/567 [====>.........................] - ETA: 0:07<0:35 - loss: 8.1644 
 98/567 [====>.........................] - ETA: 0:07<0:35 - loss: 8.1606 
